mode: set
write_base/cmd/server/main.go:15.13,18.16 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:742.2,742.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:745.156,748.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:750.205,753.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:756.140,759.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:759.19,760.54 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:763.2,766.112 4 0
write_base/internal/mocks/IArticleRepositoryMock.go:766.112,768.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:769.2,769.98 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:769.98,771.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:771.8,772.24 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:772.24,774.4 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:777.2,777.85 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:777.85,779.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:779.8,781.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:783.2,783.87 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:783.87,785.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:785.8,787.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:789.2,789.19 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:801.155,803.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:805.170,806.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:806.40,808.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:809.2,809.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:812.144,815.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:817.193,820.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:823.132,826.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:826.19,827.51 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:830.2,833.112 4 0
write_base/internal/mocks/IArticleRepositoryMock.go:833.112,835.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:836.2,836.98 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:836.98,838.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:838.8,839.24 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:839.24,841.4 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:844.2,844.85 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:844.85,846.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:846.8,848.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:850.2,850.87 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:850.87,852.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:852.8,854.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:856.2,856.19 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:868.144,870.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:872.159,873.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:873.40,875.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:876.2,876.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:879.138,882.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:884.187,887.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:890.139,893.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:893.19,894.54 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:897.2,900.109 4 0
write_base/internal/mocks/IArticleRepositoryMock.go:900.109,902.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:903.2,903.95 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:903.95,905.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:905.8,906.24 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:906.24,908.4 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:911.2,911.82 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:911.82,913.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:913.8,915.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:917.2,917.84 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:917.84,919.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:919.8,921.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:923.2,923.19 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:935.157,937.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:939.169,940.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:940.40,942.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:943.2,943.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:946.144,949.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:951.190,954.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:957.109,960.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:960.19,961.49 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:964.2,965.79 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:965.79,967.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:967.8,969.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:971.2,971.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:983.152,985.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:987.159,988.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:988.40,990.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:991.2,991.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:994.103,997.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:999.150,1002.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1005.107,1008.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1008.19,1009.49 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1012.2,1014.87 3 0
write_base/internal/mocks/IArticleRepositoryMock.go:1014.87,1016.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1017.2,1017.78 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1017.78,1019.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1019.8,1020.24 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1020.24,1022.4 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1025.2,1025.68 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1025.68,1027.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1027.8,1029.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1031.2,1031.15 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1042.129,1044.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1046.138,1047.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1047.40,1049.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1050.2,1050.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1053.124,1056.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1058.158,1061.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1064.131,1067.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1067.19,1068.48 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1071.2,1074.112 4 0
write_base/internal/mocks/IArticleRepositoryMock.go:1074.112,1076.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1077.2,1077.98 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1077.98,1079.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1079.8,1080.24 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1080.24,1082.4 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1085.2,1085.85 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1085.85,1087.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1087.8,1089.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1091.2,1091.87 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1091.87,1093.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1093.8,1095.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1097.2,1097.19 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1109.140,1111.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1113.155,1114.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1114.40,1116.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1117.2,1117.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1120.132,1123.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1125.181,1128.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1131.90,1134.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1134.19,1135.51 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1138.2,1139.68 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1139.68,1141.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1141.8,1143.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1145.2,1145.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1156.133,1158.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1160.142,1161.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1161.40,1163.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1164.2,1164.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1167.107,1170.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1172.143,1175.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1178.90,1181.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1181.19,1182.51 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1185.2,1186.68 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1186.68,1188.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1188.8,1190.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1192.2,1192.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1203.133,1205.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1207.142,1208.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1208.40,1210.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1211.2,1211.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1214.107,1217.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1219.143,1222.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1225.113,1228.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1228.19,1229.48 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1232.2,1234.96 3 0
write_base/internal/mocks/IArticleRepositoryMock.go:1234.96,1236.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1237.2,1237.87 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1237.87,1239.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1239.8,1240.24 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1240.24,1242.4 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1245.2,1245.77 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1245.77,1247.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1247.8,1249.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1251.2,1251.15 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1262.125,1264.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1266.143,1267.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1267.40,1269.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1270.2,1270.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1273.122,1276.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1278.165,1281.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:1288.28,1292.19 3 0
write_base/internal/mocks/IArticleRepositoryMock.go:1292.19,1292.49 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:1294.2,1294.13 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:21.71,23.2 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:26.132,29.19 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:29.19,30.64 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:33.2,34.84 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:34.84,36.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:36.8,38.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:40.2,40.11 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:53.195,55.2 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:57.194,58.40 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:58.40,60.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:61.2,61.11 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:64.127,67.2 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:69.179,72.2 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:75.160,78.19 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:78.19,79.62 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:82.2,85.120 4 0
write_base/internal/mocks/IArticleUsecaseMock.go:85.120,87.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:88.2,88.106 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:88.106,90.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:90.8,91.24 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:91.24,93.4 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:96.2,96.93 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:96.93,98.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:98.8,100.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:102.2,102.95 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:102.95,104.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:104.8,106.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:108.2,108.19 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:121.185,123.2 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:125.195,126.40 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:126.40,128.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:129.2,129.11 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:132.154,135.2 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:137.211,140.2 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:143.150,146.19 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:146.19,147.63 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:150.2,152.103 3 0
write_base/internal/mocks/IArticleUsecaseMock.go:152.103,154.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:155.2,155.94 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:155.94,157.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:157.8,158.24 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:158.24,160.4 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:163.2,163.84 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:163.84,165.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:165.8,167.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:169.2,169.15 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:182.193,184.2 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:186.192,187.40 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:187.40,189.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:190.2,190.11 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:193.146,196.2 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:198.196,201.2 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:204.126,207.19 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:207.19,208.56 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:211.2,213.95 3 0
write_base/internal/mocks/IArticleUsecaseMock.go:213.95,215.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:216.2,216.86 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:216.86,218.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:218.8,219.24 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:219.24,221.4 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:224.2,224.76 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:224.76,226.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:226.8,228.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:230.2,230.15 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:242.157,244.2 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:246.161,247.40 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:247.40,249.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:250.2,250.11 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:253.132,256.2 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:258.174,261.2 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:264.127,267.19 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:267.19,268.53 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:271.2,273.99 3 0
write_base/internal/mocks/IArticleUsecaseMock.go:273.99,275.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:276.2,276.90 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:276.90,278.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:278.8,280.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:282.2,282.76 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:282.76,284.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:284.8,286.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:288.2,288.15 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:300.151,302.2 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:304.155,305.40 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:305.40,307.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:308.2,308.11 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:311.130,314.2 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:316.172,319.2 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:322.130,325.19 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:325.19,326.55 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:329.2,331.104 3 0
write_base/internal/mocks/IArticleUsecaseMock.go:331.104,333.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:334.2,334.95 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:334.95,336.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:336.8,337.24 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:337.24,339.4 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:342.2,342.85 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:342.85,344.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:344.8,346.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:348.2,348.15 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:360.151,362.2 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:364.164,365.40 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:365.40,367.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:368.2,368.11 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:371.130,374.2 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:376.181,379.2 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:382.106,385.19 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:385.19,386.55 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:389.2,390.76 2 0
write_base/internal/mocks/IArticleUsecaseMock.go:390.76,392.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:392.8,394.3 1 0
write_base/internal/mocks/IArticleUsecaseMock.go:396.2,396.11 1 0
